{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '0', 'KRC': 'KRC 118 72/1', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS12', 'G+W+L': '?', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '3A', 'KRC': 'KRC 161 451/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS13', 'G+W+L': '?', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '3A', 'KRC': 'KRC 161 479/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': 'X', 'IDUW': '', 'DUS31': '15B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '16B', '5212W': '', 'RUType': 'Radio2219', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16B', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '3B', 'KRC': 'KRC 161 621/1', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': '', 'DUWV1102030': '', 'OutputPower': '80', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': 'X', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '', 'RUType': 'RRUS13', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '3B', 'KRC': 'KRC 161 557/2', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '60', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '15B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '15B', '5212W': '', 'RUType': 'RUS03', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '3B', 'KRC': 'KRC 161 561/1', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '15B', 'W': '', 'DUWV1102030': '', 'OutputPower': '80', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2203', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3C', 'KRC': 'KRC 161 545/1', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '15B', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '5', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRU22F1', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3D', 'KRC': 'KRC 118 167/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '4', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '10', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '4', 'DUG20': '', '5212W': '16A', 'RUType': 'AIR21B4aB12pB5p', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 118 048/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '30', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '4', 'DUG20': '', '5212W': '16A', 'RUType': 'AIR21B4aB12pB8p', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 118 056/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '30', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '4', 'DUG20': '', '5212W': '16A', 'RUType': 'AIR21B4aB12pB8p', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 118 057/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '30', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '4', 'DUG20': '', '5212W': '16A', 'RUType': 'AIR21B4aB2p', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 118 046/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '30', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '4', 'DUG20': '', '5212W': '16B', 'RUType': 'AIR32B4AB2p', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '4', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRD 901 044/1', '5216W': '16B', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '30', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 161 326/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 161 326/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 161 326/3', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 161 326/4', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '17A', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '16A', 'NumOfRx': '2', 'DUG20': '', '5212W': '16B', 'RUType': 'RD2242', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRY 901 309/1', '5216W': '16B', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '16B', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '0.05', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRU22', 'G+W+L': '', 'L': '', '5216L': '', '5212L': '', 'L+L': '', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': '??', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '', 'DUL20': '', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '40', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUL11', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 131 143/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '2', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '30', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUL11', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 131 143/3', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '2', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '30', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUS11', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 161 254/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '30', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': 'X', 'C': 'X', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUS11', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '14B', 'Band': '4', 'KRC': 'KRC 161 254/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '40', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 161 349/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '4', 'DUG20': '', '5212W': '16B?', 'RUType': 'RRUS32', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '4', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 161 416/1', '5216W': '16B?', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '40', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '17A', 'RUType': 'RRUSA2', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '0', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 161 290/1', '5216W': '17A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '-', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 118 59/1', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': 'X', 'C': 'X', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'RUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '', 'DBA': '14B', 'Band': '4', 'KRC': 'KRC 118 59/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '80', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RUS12mRBS6501radiopart', 'G+W+L': '', 'L': 'X', '5216L': '', '5212L': '', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '4', 'KRC': 'KRC 161 377/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '5', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '17A', 'RUType': 'Radio0208', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '0', '5212G': '', 'DBA': '', 'Band': '5', 'KRC': 'KRC 161 588/1', '5216W': '17A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '-', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2203', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '5', 'KRC': 'KRC 161 508/1', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '15B', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '5', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '?', '5216G': '?', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '?', 'NumOfRx': '2', 'DUG20': '?', '5212W': '?', 'RUType': 'Radio2212', 'G+W+L': 'X', 'L': 'X', '5216L': '?', '5212L': '?', 'L+L': 'X', 'NumOfTx': '2', '5212G': '?', 'DBA': '', 'Band': '5', 'KRC': 'KRC 161 652/1', '5216W': '?', 'DUS41': '?', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '6', 'DUL20': '?', 'W': 'X', 'DUWV1102030': '?', 'OutputPower': '80', 'DUWV2113141': '?', 'AnalogueCrossConnect': '', 'G': '', 'G+W': 'X'}
{'G+L': '', 'IDUW': '', 'DUS31': '?', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '?', 'NumOfRx': '2', 'DUG20': '', '5212W': '?', 'RUType': 'Radio2212', 'G+W+L': '', 'L': 'X', '5216L': '?', '5212L': '?', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '5', 'KRC': 'KRC 161 652/2', '5216W': '?', 'DUS41': '?', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '6', 'DUL20': '?', 'W': 'X', 'DUWV1102030': '?', 'OutputPower': '80', 'DUWV2113141': '?', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '5', 'KRC': 'KRC 161 566/1', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '40', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '5', 'KRC': 'KRC 161 566/2', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '40', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '17A', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '16A', 'NumOfRx': '2', 'DUG20': '', '5212W': '16B', 'RUType': 'RD2242', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '5', 'KRC': 'KRY 901 332/1', '5216W': '16B', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '16B', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '0.05', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RIR11', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '5', 'KRC': 'KRC 161 284/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '0.01', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RIR12', 'G+W+L': '', 'L': 'X', '5216L': '15B', '5212L': '16A', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '5', 'KRC': 'KRC 161 283/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '0.00012', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
